date,tennessee_predators_win,tennessee_grizzlies_win,tennessee_titans_win,total_wins,winning_teams,winning_leagues,num_leagues_with_wins
2011-12-24,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-12-26,0.0,0.0,0.0,0.0,[],[],0
2011-12-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-30,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-01,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2012-01-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-01-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-01-05,0.0,0.0,0.0,0.0,[],[],0
2012-01-06,0.0,0.0,0.0,0.0,[],[],0
2012-01-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-01-08,0.0,0.0,0.0,0.0,[],[],0
2012-01-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-01-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-14,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-16,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-17,0.0,0.0,0.0,0.0,[],[],0
2012-01-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-01-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-01-20,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-01-21,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-23,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-01-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-01-26,0.0,0.0,0.0,0.0,[],[],0
2012-01-28,0.0,0.0,0.0,0.0,[],[],0
2012-01-30,0.0,0.0,0.0,0.0,[],[],0
2012-01-31,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-02-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-03,0.0,0.0,0.0,0.0,[],[],0
2012-02-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-02-05,0.0,0.0,0.0,0.0,[],[],0
2012-02-06,0.0,0.0,0.0,0.0,[],[],0
2012-02-07,0.0,0.0,0.0,0.0,[],[],0
2012-02-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-09,0.0,0.0,0.0,0.0,[],[],0
2012-02-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-11,0.0,0.0,0.0,0.0,[],[],0
2012-02-12,0.0,0.0,0.0,0.0,[],[],0
2012-02-14,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-02-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-02-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-02-20,0.0,0.0,0.0,0.0,[],[],0
2012-02-21,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-02-23,0.0,0.0,0.0,0.0,[],[],0
2012-02-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-02-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-02-28,0.0,0.0,0.0,0.0,[],[],0
2012-02-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-03-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-03-03,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-03-06,0.0,0.0,0.0,0.0,[],[],0
2012-03-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-03-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-03-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-03-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-03-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-03-13,0.0,0.0,0.0,0.0,[],[],0
2012-03-15,0.0,0.0,0.0,0.0,[],[],0
2012-03-16,0.0,0.0,0.0,0.0,[],[],0
2012-03-17,0.0,0.0,0.0,0.0,[],[],0
2012-03-18,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-03-20,0.0,0.0,0.0,0.0,[],[],0
2012-03-22,0.0,0.0,0.0,0.0,[],[],0
2012-03-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-03-25,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-03-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-03-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-03-31,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-03,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-04-04,0.0,0.0,0.0,0.0,[],[],0
2012-04-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-04-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-07,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-04-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-11,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-04-12,0.0,0.0,0.0,0.0,[],[],0
2012-04-13,0.0,0.0,0.0,0.0,[],[],0
2012-04-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2012-04-17,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-04-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-20,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-04-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-04-27,0.0,0.0,0.0,0.0,[],[],0
2012-04-29,0.0,0.0,0.0,0.0,[],[],0
2012-05-02,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2012-05-04,0.0,0.0,0.0,0.0,[],[],0
2012-05-05,0.0,0.0,0.0,0.0,[],[],0
2012-05-07,0.0,0.0,0.0,0.0,[],[],0
2012-05-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-05-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-05-13,0.0,0.0,0.0,0.0,[],[],0
2012-09-09,0.0,0.0,0.0,0.0,[],[],0
2012-09-16,0.0,0.0,0.0,0.0,[],[],0
2012-09-23,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2012-09-30,0.0,0.0,0.0,0.0,[],[],0
2012-10-07,0.0,0.0,0.0,0.0,[],[],0
2012-10-11,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2012-10-21,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2012-10-28,0.0,0.0,0.0,0.0,[],[],0
2012-10-31,0.0,0.0,0.0,0.0,[],[],0
2012-11-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-04,0.0,0.0,0.0,0.0,[],[],0
2012-11-05,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-11,0.0,1.0,1.0,2.0,"['Grizzlies', 'Titans']","['NBA', 'NFL']",2
2012-11-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-16,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-19,0.0,0.0,0.0,0.0,[],[],0
2012-11-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-25,0.0,0.0,0.0,0.0,[],[],0
2012-11-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-28,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-11-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-01,0.0,0.0,0.0,0.0,[],[],0
2012-12-02,0.0,0.0,0.0,0.0,[],[],0
2012-12-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-08,0.0,0.0,0.0,0.0,[],[],0
2012-12-09,0.0,0.0,0.0,0.0,[],[],0
2012-12-12,0.0,0.0,0.0,0.0,[],[],0
2012-12-14,0.0,0.0,0.0,0.0,[],[],0
2012-12-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-17,0.0,1.0,1.0,2.0,"['Grizzlies', 'Titans']","['NBA', 'NFL']",2
2012-12-19,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-22,0.0,0.0,0.0,0.0,[],[],0
2012-12-23,0.0,0.0,0.0,0.0,[],[],0
2012-12-26,0.0,0.0,0.0,0.0,[],[],0
2012-12-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2012-12-30,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2012-12-31,0.0,0.0,0.0,0.0,[],[],0
2013-01-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-04,0.0,0.0,0.0,0.0,[],[],0
2013-01-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-12,0.0,0.0,0.0,0.0,[],[],0
2013-01-14,0.0,0.0,0.0,0.0,[],[],0
2013-01-16,0.0,0.0,0.0,0.0,[],[],0
2013-01-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-19,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-21,0.0,0.0,0.0,0.0,[],[],0
2013-01-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-01-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-24,0.0,0.0,0.0,0.0,[],[],0
2013-01-25,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-26,0.0,0.0,0.0,0.0,[],[],0
2013-01-27,0.0,0.0,0.0,0.0,[],[],0
2013-01-28,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-01-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-06,0.0,0.0,0.0,0.0,[],[],0
2013-02-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-09,0.0,0.0,0.0,0.0,[],[],0
2013-02-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-02-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-16,0.0,0.0,0.0,0.0,[],[],0
2013-02-18,0.0,0.0,0.0,0.0,[],[],0
2013-02-19,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-02-20,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-23,0.0,0.0,0.0,0.0,[],[],0
2013-02-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-02-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-02-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-01,0.0,0.0,0.0,0.0,[],[],0
2013-03-02,0.0,0.0,0.0,0.0,[],[],0
2013-03-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-04,0.0,0.0,0.0,0.0,[],[],0
2013-03-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-08,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-03-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-03-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-14,0.0,0.0,0.0,0.0,[],[],0
2013-03-15,0.0,0.0,0.0,0.0,[],[],0
2013-03-16,0.0,0.0,0.0,0.0,[],[],0
2013-03-17,0.0,0.0,0.0,0.0,[],[],0
2013-03-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-19,0.0,0.0,0.0,0.0,[],[],0
2013-03-20,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-03-22,0.0,0.0,0.0,0.0,[],[],0
2013-03-23,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-03-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-03-27,0.0,0.0,0.0,0.0,[],[],0
2013-03-28,0.0,0.0,0.0,0.0,[],[],0
2013-03-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-03-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-04-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-04,0.0,0.0,0.0,0.0,[],[],0
2013-04-05,0.0,0.0,0.0,0.0,[],[],0
2013-04-06,0.0,0.0,0.0,0.0,[],[],0
2013-04-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-13,0.0,0.0,0.0,0.0,[],[],0
2013-04-14,0.0,0.0,0.0,0.0,[],[],0
2013-04-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-19,0.0,0.0,0.0,0.0,[],[],0
2013-04-20,0.0,0.0,0.0,0.0,[],[],0
2013-04-22,0.0,0.0,0.0,0.0,[],[],0
2013-04-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-04-25,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-04-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-05,0.0,0.0,0.0,0.0,[],[],0
2013-05-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-05-19,0.0,0.0,0.0,0.0,[],[],0
2013-05-21,0.0,0.0,0.0,0.0,[],[],0
2013-05-25,0.0,0.0,0.0,0.0,[],[],0
2013-05-27,0.0,0.0,0.0,0.0,[],[],0
2013-09-08,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-09-15,0.0,0.0,0.0,0.0,[],[],0
2013-09-16,0.0,0.0,0.0,0.0,[],[],0
2013-09-16,0.0,0.0,0.0,0.0,[],[],0
2013-09-19,0.0,0.0,0.0,0.0,[],[],0
2013-09-22,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2013-09-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-09-25,0.0,0.0,0.0,0.0,[],[],0
2013-09-27,0.0,0.0,0.0,0.0,[],[],0
2013-09-29,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-10-03,0.0,0.0,0.0,0.0,[],[],0
2013-10-04,0.0,0.0,0.0,0.0,[],[],0
2013-10-06,0.0,0.0,0.0,0.0,[],[],0
2013-10-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-10,0.0,0.0,0.0,0.0,[],[],0
2013-10-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-13,0.0,0.0,0.0,0.0,[],[],0
2013-10-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-17,0.0,0.0,0.0,0.0,[],[],0
2013-10-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-22,0.0,0.0,0.0,0.0,[],[],0
2013-10-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-10-26,0.0,0.0,0.0,0.0,[],[],0
2013-10-30,0.0,0.0,0.0,0.0,[],[],0
2013-10-31,0.0,0.0,0.0,0.0,[],[],0
2013-11-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-03,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-11-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-08,0.0,0.0,0.0,0.0,[],[],0
2013-11-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-10,0.0,0.0,0.0,0.0,[],[],0
2013-11-11,0.0,0.0,0.0,0.0,[],[],0
2013-11-12,0.0,0.0,0.0,0.0,[],[],0
2013-11-13,0.0,0.0,0.0,0.0,[],[],0
2013-11-14,0.0,0.0,0.0,0.0,[],[],0
2013-11-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-20,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-11-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-22,0.0,0.0,0.0,0.0,[],[],0
2013-11-23,0.0,0.0,0.0,0.0,[],[],0
2013-11-24,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-11-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-11-27,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-11-28,0.0,0.0,0.0,0.0,[],[],0
2013-11-30,0.0,0.0,0.0,0.0,[],[],0
2013-12-01,0.0,0.0,0.0,0.0,[],[],0
2013-12-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-12-05,0.0,0.0,0.0,0.0,[],[],0
2013-12-07,0.0,0.0,0.0,0.0,[],[],0
2013-12-08,0.0,0.0,0.0,0.0,[],[],0
2013-12-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-12-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-12-11,0.0,0.0,0.0,0.0,[],[],0
2013-12-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-12-13,0.0,0.0,0.0,0.0,[],[],0
2013-12-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2013-12-15,0.0,0.0,0.0,0.0,[],[],0
2013-12-17,0.0,0.0,0.0,0.0,[],[],0
2013-12-18,0.0,0.0,0.0,0.0,[],[],0
2013-12-19,0.0,0.0,0.0,0.0,[],[],0
2013-12-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-12-22,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-12-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2013-12-26,0.0,0.0,0.0,0.0,[],[],0
2013-12-27,0.0,0.0,0.0,0.0,[],[],0
2013-12-28,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2013-12-29,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2013-12-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-01-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-03,0.0,0.0,0.0,0.0,[],[],0
2014-01-04,0.0,0.0,0.0,0.0,[],[],0
2014-01-05,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-01-09,0.0,0.0,0.0,0.0,[],[],0
2014-01-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-11,0.0,0.0,0.0,0.0,[],[],0
2014-01-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-14,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-01-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-01-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-18,0.0,0.0,0.0,0.0,[],[],0
2014-01-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-01-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-01-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-25,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-26,0.0,0.0,0.0,0.0,[],[],0
2014-01-28,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-01-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-01-31,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-02-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-03,0.0,0.0,0.0,0.0,[],[],0
2014-02-05,0.0,0.0,0.0,0.0,[],[],0
2014-02-06,0.0,0.0,0.0,0.0,[],[],0
2014-02-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-09,0.0,0.0,0.0,0.0,[],[],0
2014-02-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-22,0.0,0.0,0.0,0.0,[],[],0
2014-02-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-02-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-02-28,0.0,0.0,0.0,0.0,[],[],0
2014-03-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-04,0.0,0.0,0.0,0.0,[],[],0
2014-03-05,0.0,0.0,0.0,0.0,[],[],0
2014-03-06,0.0,0.0,0.0,0.0,[],[],0
2014-03-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-11,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-03-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-18,0.0,0.0,0.0,0.0,[],[],0
2014-03-19,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-25,0.0,0.0,0.0,0.0,[],[],0
2014-03-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-03-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-28,0.0,0.0,0.0,0.0,[],[],0
2014-03-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-03-31,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-02,0.0,0.0,0.0,0.0,[],[],0
2014-04-04,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-04-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-04-06,0.0,0.0,0.0,0.0,[],[],0
2014-04-08,0.0,0.0,0.0,0.0,[],[],0
2014-04-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-04-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2014-04-13,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2014-04-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-16,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-19,0.0,0.0,0.0,0.0,[],[],0
2014-04-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-04-26,0.0,0.0,0.0,0.0,[],[],0
2014-04-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2014-05-01,0.0,0.0,0.0,0.0,[],[],0
